,day,rung,nuclear_flags,actor_threat_perceptions
0,0.0,9,[],"{'USA': 0.1, 'Israel': 0.55, 'Iran': 0.75, 'Hezbollah': 0.6}"
1,0.0,9,[],"{'USA': 0.1, 'Israel': 0.55, 'Iran': 0.75, 'Hezbollah': 0.6}"
2,1.0,9,[],"{'USA': 0.1, 'Israel': 0.55, 'Iran': 0.75, 'Hezbollah': 0.6}"
3,2.0,10,[],"{'USA': 0.15902489406547024, 'Israel': 0.6004455880796141, 'Iran': 0.8014425722110782, 'Hezbollah': 0.6251245453070218}"
4,3.0,10,[],"{'USA': 0.15902489406547024, 'Israel': 0.6004455880796141, 'Iran': 0.8014425722110782, 'Hezbollah': 0.6251245453070218}"
5,4.0,10,[],"{'USA': 0.15902489406547024, 'Israel': 0.6004455880796141, 'Iran': 0.8014425722110782, 'Hezbollah': 0.6251245453070218}"
6,5.0,10,[],"{'USA': 0.15902489406547024, 'Israel': 0.6004455880796141, 'Iran': 0.8014425722110782, 'Hezbollah': 0.6251245453070218}"
7,6.0,11,[],"{'USA': 0.20120828554610362, 'Israel': 0.6229982783237812, 'Iran': 0.8545478190907815, 'Hezbollah': 0.6703911212719044}"
8,7.0,11,[],"{'USA': 0.20120828554610362, 'Israel': 0.6229982783237812, 'Iran': 0.8545478190907815, 'Hezbollah': 0.6703911212719044}"
9,8.0,11,[],"{'USA': 0.20120828554610362, 'Israel': 0.6229982783237812, 'Iran': 0.8545478190907815, 'Hezbollah': 0.6703911212719044}"
10,9.0,11,[],"{'USA': 0.20120828554610362, 'Israel': 0.6229982783237812, 'Iran': 0.8545478190907815, 'Hezbollah': 0.6703911212719044}"
11,10.0,10,[],"{'USA': 0.20120828554610362, 'Israel': 0.6229982783237812, 'Iran': 0.8545478190907815, 'Hezbollah': 0.6703911212719044}"
12,11.0,11,[],"{'USA': 0.2485302436758018, 'Israel': 0.6727887645600938, 'Iran': 0.9132482083881499, 'Hezbollah': 0.7034241355974304}"
13,12.0,11,[],"{'USA': 0.2485302436758018, 'Israel': 0.6727887645600938, 'Iran': 0.9132482083881499, 'Hezbollah': 0.7034241355974304}"
14,13.0,12,[],"{'USA': 0.27372710388922067, 'Israel': 0.7118169616091312, 'Iran': 0.9423245823501852, 'Hezbollah': 0.7502166953847309}"
15,14.0,12,[],"{'USA': 0.27372710388922067, 'Israel': 0.7118169616091312, 'Iran': 0.9423245823501852, 'Hezbollah': 0.7502166953847309}"
16,15.0,12,[],"{'USA': 0.27372710388922067, 'Israel': 0.7118169616091312, 'Iran': 0.9423245823501852, 'Hezbollah': 0.7502166953847309}"
17,16.0,12,[],"{'USA': 0.27372710388922067, 'Israel': 0.7118169616091312, 'Iran': 0.9423245823501852, 'Hezbollah': 0.7502166953847309}"
18,17.0,12,[],"{'USA': 0.27372710388922067, 'Israel': 0.7118169616091312, 'Iran': 0.9423245823501852, 'Hezbollah': 0.7502166953847309}"
19,18.0,12,[],"{'USA': 0.27372710388922067, 'Israel': 0.7118169616091312, 'Iran': 0.9423245823501852, 'Hezbollah': 0.7502166953847309}"
20,19.0,11,[],"{'USA': 0.27372710388922067, 'Israel': 0.7118169616091312, 'Iran': 0.9423245823501852, 'Hezbollah': 0.7502166953847309}"
21,20.0,11,[],"{'USA': 0.27372710388922067, 'Israel': 0.7118169616091312, 'Iran': 0.9423245823501852, 'Hezbollah': 0.7502166953847309}"
22,21.0,11,[],"{'USA': 0.27372710388922067, 'Israel': 0.7118169616091312, 'Iran': 0.9423245823501852, 'Hezbollah': 0.7502166953847309}"
23,22.0,11,[],"{'USA': 0.27372710388922067, 'Israel': 0.7118169616091312, 'Iran': 0.9423245823501852, 'Hezbollah': 0.7502166953847309}"
24,23.0,12,[],"{'USA': 0.2983083068306596, 'Israel': 0.7585530800807501, 'Iran': 0.9811684305959105, 'Hezbollah': 0.7928261396439784}"
25,24.0,12,[],"{'USA': 0.2983083068306596, 'Israel': 0.7585530800807501, 'Iran': 0.9811684305959105, 'Hezbollah': 0.7928261396439784}"
26,25.0,12,[],"{'USA': 0.2983083068306596, 'Israel': 0.7585530800807501, 'Iran': 0.9811684305959105, 'Hezbollah': 0.7928261396439784}"
27,26.0,11,[],"{'USA': 0.2983083068306596, 'Israel': 0.7585530800807501, 'Iran': 0.9811684305959105, 'Hezbollah': 0.7928261396439784}"
28,27.0,11,[],"{'USA': 0.2983083068306596, 'Israel': 0.7585530800807501, 'Iran': 0.9811684305959105, 'Hezbollah': 0.7928261396439784}"
29,28.0,11,[],"{'USA': 0.2983083068306596, 'Israel': 0.7585530800807501, 'Iran': 0.9811684305959105, 'Hezbollah': 0.7928261396439784}"
30,29.0,10,[],"{'USA': 0.2983083068306596, 'Israel': 0.7585530800807501, 'Iran': 0.9811684305959105, 'Hezbollah': 0.7928261396439784}"
31,30.0,10,[],"{'USA': 0.2983083068306596, 'Israel': 0.7585530800807501, 'Iran': 0.9811684305959105, 'Hezbollah': 0.7928261396439784}"
32,31.0,10,[],"{'USA': 0.2983083068306596, 'Israel': 0.7585530800807501, 'Iran': 0.9811684305959105, 'Hezbollah': 0.7928261396439784}"
33,32.0,10,[],"{'USA': 0.2983083068306596, 'Israel': 0.7585530800807501, 'Iran': 0.9811684305959105, 'Hezbollah': 0.7928261396439784}"
34,33.0,10,[],"{'USA': 0.2983083068306596, 'Israel': 0.7585530800807501, 'Iran': 0.9811684305959105, 'Hezbollah': 0.7928261396439784}"
35,34.0,11,[],"{'USA': 0.31921678975601403, 'Israel': 0.7821549945117757, 'Iran': 1.0, 'Hezbollah': 0.8313012288540339}"
36,35.0,12,[],"{'USA': 0.35925858076014855, 'Israel': 0.8082474786203024, 'Iran': 1.0, 'Hezbollah': 0.8691474798769951}"
37,36.0,12,[],"{'USA': 0.35925858076014855, 'Israel': 0.8082474786203024, 'Iran': 1.0, 'Hezbollah': 0.8691474798769951}"
38,37.0,12,[],"{'USA': 0.35925858076014855, 'Israel': 0.8082474786203024, 'Iran': 1.0, 'Hezbollah': 0.8691474798769951}"
39,38.0,11,[],"{'USA': 0.35925858076014855, 'Israel': 0.8082474786203024, 'Iran': 1.0, 'Hezbollah': 0.8691474798769951}"
40,39.0,11,[],"{'USA': 0.35925858076014855, 'Israel': 0.8082474786203024, 'Iran': 1.0, 'Hezbollah': 0.8691474798769951}"
41,40.0,11,[],"{'USA': 0.35925858076014855, 'Israel': 0.8082474786203024, 'Iran': 1.0, 'Hezbollah': 0.8691474798769951}"
42,41.0,11,[],"{'USA': 0.35925858076014855, 'Israel': 0.8082474786203024, 'Iran': 1.0, 'Hezbollah': 0.8691474798769951}"
43,42.0,11,[],"{'USA': 0.35925858076014855, 'Israel': 0.8082474786203024, 'Iran': 1.0, 'Hezbollah': 0.8691474798769951}"
44,43.0,10,[],"{'USA': 0.35925858076014855, 'Israel': 0.8082474786203024, 'Iran': 1.0, 'Hezbollah': 0.8691474798769951}"
45,44.0,10,[],"{'USA': 0.35925858076014855, 'Israel': 0.8082474786203024, 'Iran': 1.0, 'Hezbollah': 0.8691474798769951}"
46,45.0,10,[],"{'USA': 0.35925858076014855, 'Israel': 0.8082474786203024, 'Iran': 1.0, 'Hezbollah': 0.8691474798769951}"
47,46.0,10,[],"{'USA': 0.35925858076014855, 'Israel': 0.8082474786203024, 'Iran': 1.0, 'Hezbollah': 0.8691474798769951}"
48,47.0,10,[],"{'USA': 0.35925858076014855, 'Israel': 0.8082474786203024, 'Iran': 1.0, 'Hezbollah': 0.8691474798769951}"
49,48.0,10,[],"{'USA': 0.35925858076014855, 'Israel': 0.8082474786203024, 'Iran': 1.0, 'Hezbollah': 0.8691474798769951}"
50,49.0,10,[],"{'USA': 0.35925858076014855, 'Israel': 0.8082474786203024, 'Iran': 1.0, 'Hezbollah': 0.8691474798769951}"
51,50.0,9,[],"{'USA': 0.35925858076014855, 'Israel': 0.8082474786203024, 'Iran': 1.0, 'Hezbollah': 0.8691474798769951}"
52,51.0,8,[],"{'USA': 0.35925858076014855, 'Israel': 0.8082474786203024, 'Iran': 1.0, 'Hezbollah': 0.8691474798769951}"
53,52.0,8,[],"{'USA': 0.35925858076014855, 'Israel': 0.8082474786203024, 'Iran': 1.0, 'Hezbollah': 0.8691474798769951}"
54,53.0,9,[],"{'USA': 0.38339469946905064, 'Israel': 0.8517532615074109, 'Iran': 1.0, 'Hezbollah': 0.926152284612067}"
55,54.0,9,[],"{'USA': 0.38339469946905064, 'Israel': 0.8517532615074109, 'Iran': 1.0, 'Hezbollah': 0.926152284612067}"
56,55.0,8,[],"{'USA': 0.38339469946905064, 'Israel': 0.8517532615074109, 'Iran': 1.0, 'Hezbollah': 0.926152284612067}"
57,56.0,8,[],"{'USA': 0.38339469946905064, 'Israel': 0.8517532615074109, 'Iran': 1.0, 'Hezbollah': 0.926152284612067}"
58,57.0,7,[],"{'USA': 0.38339469946905064, 'Israel': 0.8517532615074109, 'Iran': 1.0, 'Hezbollah': 0.926152284612067}"
59,58.0,7,[],"{'USA': 0.38339469946905064, 'Israel': 0.8517532615074109, 'Iran': 1.0, 'Hezbollah': 0.926152284612067}"
60,59.0,7,[],"{'USA': 0.38339469946905064, 'Israel': 0.8517532615074109, 'Iran': 1.0, 'Hezbollah': 0.926152284612067}"
61,60.0,7,[],"{'USA': 0.38339469946905064, 'Israel': 0.8517532615074109, 'Iran': 1.0, 'Hezbollah': 0.926152284612067}"
62,61.0,7,[],"{'USA': 0.38339469946905064, 'Israel': 0.8517532615074109, 'Iran': 1.0, 'Hezbollah': 0.926152284612067}"
63,62.0,6,[],"{'USA': 0.38339469946905064, 'Israel': 0.8517532615074109, 'Iran': 1.0, 'Hezbollah': 0.926152284612067}"
64,63.0,6,[],"{'USA': 0.38339469946905064, 'Israel': 0.8517532615074109, 'Iran': 1.0, 'Hezbollah': 0.926152284612067}"
65,64.0,7,[],"{'USA': 0.4255561452106126, 'Israel': 0.8760962911528287, 'Iran': 1.0, 'Hezbollah': 0.9574016359656273}"
66,65.0,7,[],"{'USA': 0.4255561452106126, 'Israel': 0.8760962911528287, 'Iran': 1.0, 'Hezbollah': 0.9574016359656273}"
67,66.0,6,[],"{'USA': 0.4255561452106126, 'Israel': 0.8760962911528287, 'Iran': 1.0, 'Hezbollah': 0.9574016359656273}"
68,67.0,6,[],"{'USA': 0.4255561452106126, 'Israel': 0.8760962911528287, 'Iran': 1.0, 'Hezbollah': 0.9574016359656273}"
69,68.0,7,[],"{'USA': 0.4677502439862719, 'Israel': 0.9109331825073262, 'Iran': 1.0, 'Hezbollah': 1.0}"
70,69.0,7,[],"{'USA': 0.4677502439862719, 'Israel': 0.9109331825073262, 'Iran': 1.0, 'Hezbollah': 1.0}"
71,70.0,7,[],"{'USA': 0.4677502439862719, 'Israel': 0.9109331825073262, 'Iran': 1.0, 'Hezbollah': 1.0}"
72,71.0,7,[],"{'USA': 0.4677502439862719, 'Israel': 0.9109331825073262, 'Iran': 1.0, 'Hezbollah': 1.0}"
73,72.0,6,[],"{'USA': 0.4677502439862719, 'Israel': 0.9109331825073262, 'Iran': 1.0, 'Hezbollah': 1.0}"
74,73.0,6,[],"{'USA': 0.4677502439862719, 'Israel': 0.9109331825073262, 'Iran': 1.0, 'Hezbollah': 1.0}"
75,74.0,6,[],"{'USA': 0.4677502439862719, 'Israel': 0.9109331825073262, 'Iran': 1.0, 'Hezbollah': 1.0}"
76,75.0,6,[],"{'USA': 0.4677502439862719, 'Israel': 0.9109331825073262, 'Iran': 1.0, 'Hezbollah': 1.0}"
77,76.0,6,[],"{'USA': 0.4677502439862719, 'Israel': 0.9109331825073262, 'Iran': 1.0, 'Hezbollah': 1.0}"
78,77.0,6,[],"{'USA': 0.4677502439862719, 'Israel': 0.9109331825073262, 'Iran': 1.0, 'Hezbollah': 1.0}"
79,78.0,5,[],"{'USA': 0.4677502439862719, 'Israel': 0.9109331825073262, 'Iran': 1.0, 'Hezbollah': 1.0}"
80,79.0,5,[],"{'USA': 0.4677502439862719, 'Israel': 0.9109331825073262, 'Iran': 1.0, 'Hezbollah': 1.0}"
81,80.0,5,[],"{'USA': 0.4677502439862719, 'Israel': 0.9109331825073262, 'Iran': 1.0, 'Hezbollah': 1.0}"
82,81.0,5,[],"{'USA': 0.4677502439862719, 'Israel': 0.9109331825073262, 'Iran': 1.0, 'Hezbollah': 1.0}"
83,82.0,5,[],"{'USA': 0.4677502439862719, 'Israel': 0.9109331825073262, 'Iran': 1.0, 'Hezbollah': 1.0}"
84,83.0,5,[],"{'USA': 0.4677502439862719, 'Israel': 0.9109331825073262, 'Iran': 1.0, 'Hezbollah': 1.0}"
85,84.0,5,[],"{'USA': 0.4677502439862719, 'Israel': 0.9109331825073262, 'Iran': 1.0, 'Hezbollah': 1.0}"
86,85.0,5,[],"{'USA': 0.4677502439862719, 'Israel': 0.9109331825073262, 'Iran': 1.0, 'Hezbollah': 1.0}"
87,86.0,5,[],"{'USA': 0.4677502439862719, 'Israel': 0.9109331825073262, 'Iran': 1.0, 'Hezbollah': 1.0}"
88,87.0,6,[],"{'USA': 0.49693648518622613, 'Israel': 0.9362060712187871, 'Iran': 1.0, 'Hezbollah': 1.0}"
89,88.0,6,[],"{'USA': 0.49693648518622613, 'Israel': 0.9362060712187871, 'Iran': 1.0, 'Hezbollah': 1.0}"
90,89.0,6,[],"{'USA': 0.49693648518622613, 'Israel': 0.9362060712187871, 'Iran': 1.0, 'Hezbollah': 1.0}"
