,day,US_Israel_Coalition_Air,Iran_Air_Defense
0,0.0,2425.0,800.0
1,0.5,2425.584551925016,792.0603785391326
2,1.0,2426.18821118494,784.118567203007
3,1.5,2426.8109831341403,776.1744955469017
4,2.0,2427.452873295796,768.228093119007
5,2.5,2428.1138873628483,760.2792894442654
6,3.0,2428.7940311980497,752.3280140235271
7,3.5,2429.4933108339624,744.3741963335494
8,4.0,2430.2117324729597,736.4177658269977
9,4.5,2430.949302487226,728.4586519324441
10,5.0,2431.706027418755,720.4967840543688
11,5.5,2432.4819139793535,712.5320915731593
12,6.0,2433.276969050636,704.5645038451105
13,6.5,2434.091199684031,696.5939502024249
14,7.0,2434.9246131024775,688.6203599348228
15,7.5,2435.7772166988066,680.6436623107321
16,8.0,2436.649018033597,672.6637865999552
17,8.5,2437.5400248381893,664.6806620391022
18,9.0,2438.4502450147093,656.6942178313898
19,9.5,2439.379686636066,648.7043831466403
20,10.0,2440.328357945949,640.7110871212826
21,10.5,2441.296267358833,632.7142588583514
22,11.0,2442.283423459975,624.7138274274878
23,11.5,2443.2898350054143,616.7097218649388
24,12.0,2444.3155109219742,608.7018711735577
25,12.5,2445.36046030726,600.6902043228039
26,13.0,2446.42469242966,592.6746502487428
27,13.5,2447.5082167283463,584.6551378540461
28,14.0,2448.611042813273,576.6315960079914
29,14.5,2449.7331804651767,568.6039535464629
30,15.0,2450.8746396356514,560.5721392715315
31,15.5,2452.0354304520283,552.5360819255427
32,16.0,2453.215563210367,544.4957102354574
33,16.5,2454.415048375629,536.450952905442
34,17.0,2455.633896585123,528.4017385956594
35,17.5,2456.8721186485013,520.3479959222689
36,18.0,2458.1297255477625,512.2896534574263
37,18.5,2459.406728437249,504.22663972928405
38,19.0,2460.7031386436497,496.158883221991
39,19.5,2462.0189676659984,488.08631237569256
40,20.0,2463.3542271756733,480.0088555865306
41,20.5,2464.7089290163985,471.9264412066435
42,21.0,2466.083085204243,463.8389975441661
43,21.5,2467.476707927622,455.7464528632299
44,22.0,2468.889809547294,447.6487353839627
45,22.5,2470.322402596364,439.5457732824889
46,23.0,2471.774499780282,431.4374946909295
47,23.5,2473.2461139770476,423.32382769724967
48,24.0,2474.73725823987,415.2047003417349
49,24.5,2476.2479457945087,407.08004061462805
50,25.0,2477.778190039782,398.94977645559476
51,25.5,2479.328004548169,390.81383575342414
52,26.0,2480.897403065808,382.67214634602914
53,26.5,2482.4863995124992,374.5246360204462
54,27.0,2484.0950079817244,366.3712325127791
55,27.5,2485.7232427408817,358.21186350735616
56,28.0,2487.371118231469,350.04645663536616
57,28.5,2489.0386490692595,341.8749394740233
58,29.0,2490.725850044335,333.69723954644013
59,29.5,2492.4327361212117,325.5132843210703
60,30.0,2494.159322350985,317.32585051088984
61,30.5,2495.905548391021,309.2064659679509
62,31.0,2497.6711462385992,301.23272402636763
63,31.5,2499.455750078265,293.4068853837054
64,32.0,2501.2590077234686,285.72820117217896
65,32.5,2503.080564854098,278.1969425134369
66,33.0,2504.920065975162,270.8132621086652
67,33.5,2506.7771557633023,263.57732520745
68,34.0,2508.6514788798527,256.48930803612024
69,34.5,2510.542679471025,249.54939010583578
70,35.0,2512.4504011679114,242.75775421258703
71,35.5,2514.374287086481,236.11458643719516
72,36.0,2516.3139798275847,229.620076145312
73,36.5,2518.269121476951,223.27441598742016
74,37.0,2520.239353605188,217.0778018988329
75,37.5,2522.2243172677827,211.03043309969416
76,38.0,2524.2236530051023,205.13251209497872
77,38.5,2526.2370008423914,199.38424467449187
78,39.0,2528.264000289775,193.78583991286973
79,39.5,2530.3042903422574,188.33751016957916
80,40.0,2532.357509479722,183.0394710889176
81,40.5,2534.4232956669302,177.8919416000133
82,41.0,2536.5012863535235,172.89514391682513
83,41.5,2538.5911184740235,168.0493035381428
84,42.0,2540.6924284478287,163.35464924758656
85,42.5,2542.8048521792193,158.8114131136075
86,43.0,2544.9280250573524,154.4198304894873
87,43.5,2547.061581956266,150.1801400133385
88,44.0,2549.2051572348764,146.09258360810418
89,44.5,2551.3583847369787,142.15740648155818
90,45.0,2553.5208977912484,138.37485712630513
91,45.5,2555.6923292112397,134.74518731978026
92,46.0,2557.872311295385,131.26865212424948
93,46.5,2560.0604750383372,127.94550383048681
94,47.0,2562.2564503152466,124.77599264324522
95,47.5,2564.45986713273,121.76037613141537
96,48.0,2566.670354869108,118.89891364469773
97,48.5,2568.8875422719884,116.19186629549421
98,49.0,2571.111057458267,113.63949695890813
99,49.5,2573.3405279141284,111.24207027274427
100,50.0,2575.575580495044,108.99985263750887
101,50.5,2577.8158414101536,106.9131118408715
102,51.0,2580.0609362175946,104.98211714173708
103,51.5,2582.310489831669,103.20713929147594
104,52.0,2584.564126509073,101.58845007822234
105,52.5,2586.8214698488887,100.12632232672621
106,53.0,2589.0821427925866,98.82102989835316
107,53.5,2591.345767624025,97.67284769108446
108,54.0,2593.6119659694473,96.68205163947484
109,54.5,2595.880358788491,95.84891845123984
110,55.0,2598.1505663683192,95.1737253384154
111,55.5,2600.422208331347,94.65675017020233
112,56.0,2602.6949036308647,94.29827132424298
113,56.5,2604.968270549751,94.09856757812113
114,57.0,2607.2419229108104,94.0598723249816
115,57.5,2609.5155513860946,94.09515254838915
116,58.0,2611.789089349271,94.13285125978541
117,58.5,2614.0625376420057,94.1697268022054
118,59.0,2616.3358982112572,94.20576436781603
119,59.5,2618.609173073375,94.24096398858086
120,60.0,2620.882364244564,94.27532569571873
121,60.5,2623.1554737409715,94.30884951970563
122,61.0,2625.4285035786847,94.3415354902746
123,61.5,2627.7014557737352,94.37338363641574
124,62.0,2629.974332342094,94.4043939863763
125,62.5,2632.247135299676,94.43456656766062
126,63.0,2634.5198666623364,94.4639014070301
127,63.5,2636.792528445873,94.49239853050321
128,64.0,2639.0651226660248,94.52005796335557
129,64.5,2641.337651338474,94.54687973011987
130,65.0,2643.6101164788433,94.57286385458588
131,65.5,2645.8825201026975,94.59801035980044
132,66.0,2648.1548642255434,94.62231926806754
133,66.5,2650.42715086283,94.64579060094822
134,67.0,2652.699382029947,94.66842437926061
135,67.5,2654.9715597422273,94.69022062307995
136,68.0,2657.24368601602,94.71117935176038
137,68.5,2659.515762867816,94.73130058391783
138,69.0,2661.787792312343,94.75058433739085
139,69.5,2664.0597763643177,94.7690306292754
140,70.0,2666.331717038462,94.78663947592516
141,70.5,2668.6036163495005,94.80341089295152
142,71.0,2670.87547631216,94.8193448952236
143,71.5,2673.147298941173,94.83444149686821
144,72.0,2675.4190862512737,94.8487007112699
145,72.5,2677.6908402572003,94.86212255107091
146,73.0,2679.9625629736943,94.87470702817124
147,73.5,2682.2342564155006,94.88645415372855
148,74.0,2684.5059225973678,94.89736393815824
149,74.5,2686.777563534048,94.90743639113343
150,75.0,2689.049181240296,94.91667152158495
151,75.5,2691.320777730871,94.92506933770134
152,76.0,2693.5923550205357,94.93262984692886
153,76.5,2695.8639151240545,94.93935305597151
154,77.0,2698.135460056197,94.94523897079094
155,77.5,2700.4069918317364,94.95028759660657
156,78.0,2702.678512465447,94.95449893789554
157,78.5,2704.9500239721096,94.95787299839266
158,79.0,2707.2215283665064,94.96040978109049
159,79.5,2709.493027663424,94.96210928823929
160,80.0,2711.7645238776513,94.96297152134704
161,80.5,2714.036019023982,94.96299648117945
162,81.0,2716.3075151172125,94.9621841677599
163,81.5,2718.5790141721427,94.96053458036954
164,82.0,2720.850518203576,94.95804771754722
165,82.5,2723.1220292263192,94.95472357708945
166,83.0,2725.3935492551823,94.95056215605055
167,83.5,2727.6650803049797,94.94556345074248
168,84.0,2729.9366243905274,94.93972745673494
169,84.5,2732.2081835266467,94.93305416885535
170,85.0,2734.4797597281618,94.92554358118885
171,85.5,2736.7513550098993,94.91719568707826
172,86.0,2739.022971386691,94.90801047912416
173,86.5,2741.2946108733704,94.89798794918482
174,87.0,2743.5662754847754,94.88712808837624
175,87.5,2745.8379672357473,94.87543088707211
176,88.0,2748.1096881411304,94.86289633490387
177,88.5,2750.381440215773,94.84952442076063
178,89.0,2752.653225474526,94.83531513278926
179,89.5,2754.9250459322457,94.82026845839431
180,90.0,2757.1969036037885,94.80438438423808
